user,item,rating
226,157,4
226,231,5
226,185,5
226,860,2
226,101,5
226,62,5
226,587,5
226,354,4
226,262,3
226,89,4
226,433,4
226,758,4
226,175,4
226,54,4
226,657,4
226,358,4
226,390,3
226,683,4
226,618,4
226,359,4
226,936,5
226,456,4
226,544,4
226,317,4
226,821,3
226,100,4
226,1049,4
226,906,5
226,532,3
226,537,4
226,323,2
226,1256,5
226,557,3
226,24,4
226,256,5
226,110,1
226,615,4
226,284,2
226,65,3
226,29,4
226,754,4
226,853,3
226,342,3
226,217,5
226,552,4
226,561,5
226,96,4
226,1191,4
226,296,3
226,325,5
226,559,3
226,357,5
226,723,4
226,367,4
226,396,4
226,112,4
226,667,4
226,401,4
226,953,3
226,219,3
226,51,4
226,877,1
226,155,4
226,261,3
226,15,3
226,469,3
226,8,3
226,200,5
226,179,4
226,361,2
226,166,5
226,94,3
226,174,4
226,27,2
226,7,4
226,652,4
226,251,3
226,145,5
226,973,2
226,189,4
226,820,3
226,244,4
226,403,4
226,311,4
226,938,3
226,1112,3
226,1040,2
226,18,3
226,115,5
226,257,4
226,53,5
226,105,4
226,137,4
226,125,5
226,240,5
226,629,4
226,297,4
226,389,4
226,254,4
226,864,4
226,366,4
226,211,4
226,182,5
226,93,2
226,230,5
226,34,4
226,888,4
226,227,4
226,232,5
226,783,4
226,1127,4
226,982,3
226,964,4
226,70,4
226,715,4
226,417,4
226,172,5
226,458,3
226,755,3
226,654,4
226,549,4
226,95,4
226,143,4
226,273,4
226,633,3
226,753,3
226,460,3
226,968,3
226,913,3
226,796,4
226,239,5
226,37,3
226,730,3
226,1016,4
226,647,5
226,33,4
226,291,4
226,345,3
226,216,5
226,307,3
226,710,3
226,784,5
226,687,4
226,192,4
226,162,3
226,528,4
226,1253,3
226,79,4
226,320,4
226,1107,5
226,347,5
226,1214,4
226,1269,3
226,703,5
226,235,3
226,573,4
226,424,3
226,318,4
226,146,4
226,102,5
226,99,5
226,191,5
226,590,3
226,12,4
226,374,5
226,3,4
226,529,3
226,337,2
226,118,4
226,154,3
226,1024,4
226,546,3
226,314,3
226,538,4
226,748,2
226,649,4
226,156,4
226,310,2
226,394,5
226,828,4
226,474,5
226,1095,3
226,368,3
226,20,5
226,856,5
227,166,4
227,619,5
227,331,4
227,157,5
227,135,4
227,191,3
227,52,5
227,629,5
227,48,4
227,529,4
227,948,3
227,68,5
227,311,4
227,960,4
227,277,5
227,200,5
227,98,3
227,189,4
227,359,3
227,351,3
227,860,5
227,654,3
227,50,5
227,623,4
228,550,5
228,33,5
228,108,4
228,264,4
228,1,1
228,258,4
228,377,3
228,649,4
228,581,4
228,561,4
228,622,5
228,216,2
228,96,4
228,226,2
228,307,4
228,423,3
228,320,4
228,34,5
228,937,3
228,435,4
228,511,4
228,599,3
228,374,5
228,291,4
228,310,3
228,528,4
229,420,4
229,522,5
229,357,5
229,969,4
229,707,3
229,681,3
229,151,3
229,432,4
229,178,3
229,671,3
229,104,3
229,10,4
229,630,5
229,404,4
229,719,5
229,327,4
229,153,3
229,1069,3
229,28,4
229,647,4
229,83,4
229,157,3
229,446,4
229,0,5
229,600,5
229,695,4
229,24,4
229,346,3
229,133,4
229,487,3
229,427,4
229,95,1
229,691,1
229,380,4
229,141,4
229,188,2
229,807,5
229,177,4
229,406,4
229,17,3
229,652,4
229,49,5
229,189,5
229,512,5
229,40,4
229,130,5
229,348,3
229,60,3
229,1,5
229,1416,3
230,630,4
230,274,1
230,265,1
230,719,3
230,280,4
230,360,4
230,860,4
230,157,3
230,491,3
230,668,2
230,652,3
230,325,4
230,570,2
230,139,2
230,51,3
230,0,4
230,175,4
230,95,3
231,29,4
231,505,4
231,10,3
231,101,3
231,647,2
231,5,2
231,361,3
231,52,4
231,49,4
231,971,3
231,382,4
231,256,5
231,235,5
231,347,3
231,58,5
231,307,5
231,221,3
231,229,5
231,95,3
231,497,4
231,492,3
231,241,2
231,102,4
231,707,3
231,1195,5
231,34,4
231,274,3
231,181,3
231,136,4
231,612,5
231,53,2
231,209,2
231,311,5
231,191,1
231,357,5
231,239,5
231,600,1
231,305,3
231,24,3
231,217,5
231,31,5
231,403,2
231,156,3
231,252,4
231,359,3
232,68,5
232,12,4
232,302,4
232,89,4
232,173,4
232,181,4
232,552,1
232,445,2
232,24,5
232,600,4
232,103,1
232,403,3
232,695,2
232,1104,3
232,23,3
232,133,4
233,196,5
233,752,2
233,97,4
233,339,4
233,382,4
233,124,3
233,83,4
233,144,4
233,157,4
233,165,4
233,77,3
233,1132,3
233,523,2
233,1077,4
233,8,5
233,25,4
233,484,3
233,274,5
233,289,1
233,175,3
233,928,2
233,176,5
233,120,4
233,223,1
233,1161,5
233,656,3
233,140,5
233,403,3
233,511,5
233,514,3
233,952,4
233,141,5
233,228,5
233,613,5
233,433,2
233,814,2
233,686,3
233,774,5
233,668,4
233,280,5
233,17,3
233,549,3
233,568,1
233,102,4
233,387,5
233,69,4
233,1013,4
233,112,3
233,177,3
233,209,5
233,1172,2
233,860,3
233,717,1
233,944,2
233,695,5
233,404,2
233,862,3
233,136,5
233,305,3
233,459,2
233,86,5
233,1194,1
233,246,4
233,834,1
233,899,3
233,11,4
233,1179,5
233,445,5
233,585,3
233,1316,1
233,376,2
233,552,5
233,427,4
233,130,5
233,851,1
233,364,2
233,706,3
233,1106,4
233,23,4
233,644,5
233,51,5
233,1023,1
233,934,5
233,1189,1
233,502,3
233,60,3
234,466,5
234,104,3
234,863,4
234,1220,4
234,719,4
234,187,1
234,1,4
234,652,3
234,4,4
234,404,2
234,269,3
234,568,4
234,608,5
234,751,4
234,1436,5
234,117,5
234,325,5
234,955,5
234,842,4
234,43,3
234,491,4
234,289,3
234,807,4
235,117,3
235,48,4
235,175,2
235,890,2
235,1023,2
235,210,4
235,274,3
235,31,4
235,339,4
235,491,4
235,252,3
235,736,4
235,1,4
235,652,3
235,289,5
235,268,3
235,436,5
235,156,4
235,356,4
235,139,5
235,860,2
235,297,5
235,681,4
235,640,4
235,571,4
235,380,4
235,243,4
236,436,4
236,673,5
236,390,4
236,725,3
236,297,3
236,239,3
236,730,4
236,148,4
236,111,4
236,342,4
236,873,3
236,273,5
236,408,3
236,200,4
236,229,2
236,240,4
236,185,5
236,359,5
236,693,3
236,732,3
236,494,3
236,618,4
236,58,3
236,9,4
236,431,3
236,78,5
236,754,4
236,172,2
236,49,4
236,1097,4
237,60,4
237,82,5
237,140,4
237,399,3
237,97,3
237,12,3
237,156,4
237,613,4
237,456,5
237,408,5
237,278,5
237,651,3
237,112,5
237,229,4
237,459,4
237,6,4
237,368,4
237,589,4
237,499,4
237,437,3
237,231,1
237,141,3
237,101,5
237,1036,2
237,476,4
237,452,3
237,23,2
237,146,2
237,25,3
237,357,5
237,102,4
237,136,4
237,161,4
237,872,3
237,1587,3
237,1018,4
237,474,4
237,347,4
237,209,4
237,523,2
237,504,4
237,531,2
237,758,5
237,201,3
237,296,5
237,403,2
238,157,5
238,17,5
238,552,5
238,400,5
238,12,4
238,745,5
238,357,4
238,1036,4
238,77,4
238,115,1
238,175,3
238,136,3
238,120,4
238,25,4
238,103,2
238,409,3
238,151,4
238,140,4
238,98,4
238,851,1
238,446,5
238,223,1
238,823,1
238,274,4
238,350,4
238,661,1
238,467,4
238,267,4
238,24,3
238,51,4
238,652,5
238,707,1
238,131,3
238,647,5
238,620,1
238,181,1
238,124,4
238,770,5
238,339,1
238,209,5
238,564,4
238,719,5
238,23,5
238,1082,3
238,327,1
238,153,5
238,1002,1
238,280,5
238,306,3
238,420,1
238,523,2
238,525,4
238,452,4
238,406,5
238,289,4
238,925,1
238,144,4
238,305,4
238,387,5
238,86,5
238,1259,4
238,643,5
238,11,3
238,565,4
238,1077,3
238,336,4
238,278,4
238,10,3
238,298,5
238,416,4
238,68,5
238,490,4
238,695,1
238,177,4
238,434,5
238,332,2
238,196,4
238,1205,3
238,1421,1
238,265,4
238,382,2
238,364,4
238,899,3
238,445,5
238,95,4
238,52,4
239,486,1
239,141,4
239,261,4
239,98,4
239,652,3
239,99,4
239,16,4
239,307,3
239,52,5
239,950,4
239,133,4
239,49,5
239,993,4
239,204,4
239,530,2
239,253,3
239,153,4
239,480,3
239,735,3
239,157,4
239,1013,3
239,518,4
239,523,2
239,1159,4
239,834,2
239,621,2
239,331,2
239,1211,3
239,40,4
239,757,2
239,629,5
239,567,4
239,900,2
239,1371,4
239,181,3
239,269,4
239,399,4
239,100,5
239,337,5
239,290,3
239,189,5
239,574,3
239,116,3
239,837,3
239,1155,3
239,898,2
239,860,3
239,858,3
239,503,3
239,948,4
239,242,3
239,425,3
239,235,3
239,534,3
239,1482,1
239,274,3
239,484,3
239,407,3
239,1334,4
239,1113,3
239,479,3
239,966,2
239,719,5
239,1553,2
239,607,2
239,695,4
239,1023,2
239,8,5
239,330,3
239,260,5
239,29,5
239,669,4
239,840,4
239,118,5
239,911,2
239,225,4
239,80,3
240,49,4
240,707,4
240,357,4
240,552,3
240,403,3
240,77,3
240,106,3
240,58,5
240,188,5
240,133,5
240,148,5
240,120,2
240,40,3
240,712,4
240,12,2
240,175,3
240,95,4
240,350,3
240,568,5
240,177,2
240,873,4
240,136,3
240,407,3
240,415,2
240,209,5
240,151,4
241,497,3
241,751,5
241,251,4
241,1,5
241,420,4
241,139,4
241,144,2
241,380,4
241,578,3
241,43,4
241,491,4
241,157,4
241,60,2
241,736,3
241,104,4
241,243,4
241,40,3
241,289,3
241,466,3
241,863,5
242,531,1
242,394,3
242,892,3
242,338,2
242,268,3
242,265,1
242,157,4
242,269,4
242,1086,1
242,527,3
242,314,4
242,911,1
242,1244,1
242,339,3
242,1018,4
242,370,1
242,136,4
242,858,2
242,175,1
242,60,4
242,1036,1
242,211,3
242,1035,1
242,1040,3
242,777,2
242,29,5
242,51,2
242,117,1
242,246,1
242,113,3
242,523,4
242,49,3
242,886,2
242,23,1
242,97,3
242,151,1
242,536,2
242,594,5
242,42,1
242,75,2
242,452,4
242,1197,4
242,142,4
242,403,2
242,116,2
242,252,2
242,216,5
242,165,1
242,12,3
242,331,1
242,652,3
242,620,4
242,872,2
242,141,2
242,223,4
242,771,1
242,25,3
242,95,2
242,278,4
242,497,5
242,209,2
242,98,2
242,768,1
242,48,2
242,61,5
242,704,1
243,166,5
243,273,5
243,682,3
243,366,5
243,377,4
243,189,5
243,595,1
243,222,5
243,16,5
243,64,3
243,693,4
243,610,3
243,580,1
243,316,3
243,365,3
243,302,2
243,435,2
243,10,5
243,600,4
243,28,4
243,133,4
243,262,3
243,599,5
243,139,5
243,1206,2
243,124,4
243,567,4
243,432,2
243,209,5
243,83,4
243,1054,5
243,413,4
243,257,4
243,148,1
243,913,5
243,251,4
243,291,3
243,49,5
243,851,5
243,77,4
243,179,3
243,89,5
243,181,5
243,357,5
243,447,4
243,52,4
243,308,3
243,654,3
243,276,3
243,355,5
243,498,3
243,12,5
243,1196,5
243,404,5
243,9,5
243,68,5
243,86,5
243,321,5
243,8,3
243,293,4
243,566,5
244,48,3
244,404,3
244,568,4
244,51,3
244,213,2
244,360,4
244,851,4
244,223,3
244,95,3
244,1,4
244,289,5
244,376,2
244,117,3
244,40,4
244,251,4
244,899,3
244,60,3
245,564,2
245,140,4
245,452,4
245,261,4
245,751,1
245,416,3
245,364,3
245,647,3
245,652,4
245,23,3
245,95,3
245,862,4
245,491,4
245,12,4
245,298,3
245,136,4
245,651,2
245,280,4
245,881,3
245,715,2
245,554,4
245,552,3
245,151,3
245,120,5
245,68,4
245,306,2
245,1225,3
245,719,5
245,130,5
245,141,4
245,204,4
245,97,3
245,695,4
245,511,4
245,403,3
245,860,4
245,577,4
245,242,3
245,278,2
245,490,3
245,98,3
245,209,4
245,77,5
245,704,3
245,613,3
245,165,2
245,60,5
246,239,5
246,254,5
246,221,4
246,66,5
246,364,4
246,619,4
246,264,5
246,501,3
246,242,4
246,86,4
246,530,5
246,89,5
246,185,5
246,95,3
246,289,5
246,200,5
246,216,4
246,166,4
246,49,5
246,355,4
246,502,5
246,1023,3
246,140,4
246,382,4
246,652,4
246,329,5
246,571,5
246,191,5
246,21,3
246,311,5
246,472,5
246,518,5
246,389,5
246,669,4
246,229,5
246,931,3
246,953,5
246,321,5
246,77,4
246,63,3
246,240,5
246,113,5
246,297,5
246,60,3
246,31,5
246,309,5
246,293,4
246,318,3
246,320,4
246,81,4
246,390,3
246,695,5
246,103,5
246,497,5
247,432,3
247,103,4
247,502,3
247,77,2
247,117,2
247,552,1
247,371,5
247,148,4
247,289,3
247,95,4
247,144,1
247,120,2
247,387,4
247,209,4
247,49,4
247,355,4
247,668,1
247,862,1
247,595,2
247,491,4
247,695,4
247,12,3
248,140,4
248,186,3
248,476,4
248,583,5
248,314,4
248,408,3
248,480,4
248,113,3
248,760,3
248,102,5
248,577,2
248,160,4
248,309,4
248,203,2
248,864,4
248,288,4
248,611,5
248,571,5
248,96,3
248,546,4
248,247,4
248,474,3
248,936,5
248,622,5
248,407,2
248,557,3
248,831,3
248,1095,2
248,1079,4
248,103,1
248,694,5
248,612,4
248,303,2
248,100,5
248,442,3
248,200,4
248,540,3
248,729,3
248,118,5
248,424,2
248,356,4
248,954,2
248,556,5
248,394,3
248,49,5
248,698,3
248,136,3
248,660,4
248,320,4
248,818,4
248,506,5
248,875,3
248,523,3
248,88,2
248,351,3
248,834,1
248,657,4
248,57,4
248,232,5
248,1244,1
248,34,4
248,239,4
248,781,3
248,191,5
248,437,4
248,260,5
248,888,4
248,271,3
248,862,4
248,216,2
248,31,4
248,29,4
248,456,4
248,91,5
248,369,3
248,777,3
248,319,4
248,526,2
248,1090,4
248,488,4
248,62,4
248,450,2
248,1049,3
248,368,4
248,291,1
248,82,3
248,211,2
248,866,3
248,709,3
248,94,4
248,264,3
248,27,3
248,801,4
248,389,3
248,5,5
248,361,5
248,730,3
248,86,2
248,1241,4
248,98,4
248,750,5
248,99,5
248,21,3
248,51,3
248,349,4
248,185,5
248,172,3
248,877,5
248,363,3
248,23,4
248,649,3
248,157,3
248,550,5
248,345,4
248,817,3
248,723,3
248,367,3
248,174,5
248,194,2
248,258,5
248,434,2
248,544,3
248,769,2
248,431,4
248,110,3
248,458,3
248,125,5
248,852,3
248,528,4
248,1028,5
248,26,3
248,24,4
248,33,2
248,440,4
248,561,5
248,280,4
248,1167,2
248,464,2
248,435,3
248,256,5
248,375,2
248,241,5
248,307,3
248,220,5
248,335,4
248,403,4
248,244,4
248,112,5
248,400,3
248,1151,5
248,175,3
248,578,3
248,687,3
248,50,5
248,326,5
248,652,4
248,385,3
248,135,3
248,436,4
248,726,3
248,168,3
248,608,3
248,490,3
248,820,4
248,795,4
248,900,4
248,201,4
248,740,3
248,293,3
248,114,4
248,982,5
248,56,3
248,7,3
248,230,5
248,433,4
248,25,4
248,552,3
248,452,4
248,137,5
248,84,4
248,896,4
248,329,4
248,108,4
248,231,3
248,161,4
248,390,3
248,496,5
248,920,4
248,12,3
248,218,4
248,1370,1
248,77,2
248,629,3
248,538,4
248,65,3
248,66,5
248,52,4
248,166,4
248,311,4
248,443,4
248,76,3
248,219,3
248,428,4
248,670,2
248,240,5
248,156,5
248,302,3
248,333,3
248,36,5
248,273,5
249,151,4
249,101,5
249,302,3
249,1034,3
249,49,5
249,52,4
249,275,5
249,305,2
249,157,4
249,175,2
249,239,5
249,201,4
249,23,4
249,25,4
249,862,5
249,1254,4
249,10,4
249,103,4
249,86,4
249,357,4
249,406,2
249,68,5
250,99,1
250,357,3
250,229,5
250,638,5
250,740,2
250,156,3
250,758,4
250,102,4
250,31,4
250,93,3
250,471,3
250,88,5
250,22,4
250,5,3
250,367,5
250,112,4
250,209,4
250,140,3
250,24,3
251,568,2
251,43,2
251,491,5
251,346,4
251,681,1
251,671,2
251,1120,4
251,511,2
251,404,3
251,890,2
251,251,2
251,863,1
251,860,3
251,85,2
251,144,2
251,713,2
251,4,4
251,248,3
251,1243,3
251,98,2
251,139,4
251,652,3
251,274,2
251,157,3
251,751,4
251,243,4
251,842,4
251,719,5
251,280,1
252,570,4
252,497,5
252,43,3
252,157,4
252,95,2
252,60,3
252,969,3
252,130,5
252,346,5
252,261,1
252,49,5
252,432,4
252,413,4
252,644,4
252,459,4
252,115,4
252,357,5
252,1196,4
252,243,3
252,184,4
252,83,4
252,30,5
252,252,2
252,355,5
252,1206,2
252,86,3
252,331,3
252,392,3
252,12,5
252,251,4
252,489,3
252,77,3
252,153,4
252,140,4
252,289,2
252,501,3
252,242,3
252,568,3
252,371,4
252,534,5
252,136,2
252,63,2
252,139,5
252,944,3
252,427,5
252,1076,4
252,1074,4
252,52,3
252,842,5
252,141,4
253,669,4
253,566,4
253,438,3
253,465,4
253,932,2
253,622,3
253,567,4
253,191,4
253,289,4
253,141,3
253,320,5
253,887,4
253,71,5
253,68,3
253,239,4
253,172,4
253,508,4
253,24,4
253,623,4
253,9,3
253,512,4
253,408,4
253,33,3
253,281,4
253,170,3
253,34,5
253,53,5
253,1180,3
253,196,3
253,347,4
253,17,3
253,297,4
253,342,4
253,166,5
253,178,2
253,86,4
253,456,3
253,362,3
253,89,4
253,905,4
253,435,3
253,133,4
253,770,4
253,471,4
253,254,5
253,476,4
253,49,3
253,502,4
253,423,3
253,231,3
253,200,5
254,49,4
254,220,5
254,221,2
254,471,4
254,729,5
254,733,5
254,403,3
254,182,3
254,317,3
254,78,5
254,951,4
254,31,4
254,180,4
254,315,5
254,260,5
254,643,3
254,1072,5
254,597,3
254,22,1
254,1083,5
254,329,3
254,699,3
254,1026,5
254,1156,4
254,379,5
254,29,5
254,920,5
254,91,5
254,100,5
254,46,3
254,36,5
254,102,5
254,93,3
254,63,3
254,546,5
254,694,5
254,110,4
254,896,5
254,887,5
254,99,5
254,1253,3
254,154,4
254,389,5
254,795,4
254,571,4
254,319,5
254,740,1
254,103,2
254,451,5
254,238,5
254,473,5
254,754,5
254,524,5
254,5,5
254,1047,5
254,433,5
254,541,5
254,1354,3
254,803,3
254,936,5
254,612,5
254,321,3
254,6,1
254,592,3
254,418,5
254,256,5
254,47,3
254,1177,5
254,492,5
254,247,4
254,230,5
254,1114,5
254,67,3
254,1215,4
254,309,4
254,939,5
254,1028,5
254,217,5
254,780,5
254,695,4
254,611,5
254,649,3
254,423,5
254,24,5
254,1020,3
254,191,4
254,292,5
254,509,5
254,359,5
254,101,5
254,1125,5
254,440,3
254,888,5
254,496,5
254,581,5
254,801,5
254,21,5
254,618,5
254,866,3
254,702,5
254,342,4
254,361,5
254,96,5
254,71,5
254,326,5
254,1507,4
254,50,5
254,550,5
254,625,5
254,1046,5
254,914,5
254,1138,5
254,537,5
254,254,5
254,88,4
254,485,5
254,1241,4
254,186,5
254,304,4
254,58,5
254,62,5
254,288,3
254,867,5
254,965,5
254,294,2
254,340,5
254,161,4
254,584,5
254,125,5
254,148,3
254,66,5
254,145,3
254,475,4
254,660,5
254,34,4
254,94,4
254,1142,3
254,188,5
254,687,4
254,505,5
254,766,5
254,460,5
254,949,5
254,160,5
254,300,5
254,407,4
254,503,2
254,884,5
254,225,5
254,465,4
254,105,5
254,135,3
254,185,5
254,320,5
254,623,5
254,436,5
254,222,5
254,989,5
254,567,5
254,828,4
254,1051,5
254,859,5
254,601,4
254,277,5
254,129,5
254,1294,4
254,52,4
254,241,5
254,635,5
254,273,4
254,538,5
254,535,5
254,529,3
254,697,5
254,693,4
254,750,5
254,275,5
254,258,5
255,189,5
255,309,4
255,864,4
255,216,2
255,311,3
255,1262,1
255,174,5
255,502,4
255,465,3
255,100,3
255,49,2
255,239,5
255,32,4
255,29,5
255,452,3
255,135,5
255,297,4
255,242,1
255,161,5
255,220,4
255,357,5
255,307,4
255,141,2
255,33,4
255,372,3
255,936,4
255,83,4
255,476,3
255,31,5
255,359,4
256,101,1
256,274,2
256,408,2
256,189,3
256,251,3
256,216,5
256,166,2
256,144,2
256,618,3
256,95,2
256,357,1
256,157,5
256,52,1
256,240,5
256,356,5
256,156,5
256,201,4
256,51,3
257,153,4
257,280,3
257,243,4
257,380,4
257,60,5
257,331,1
257,252,3
257,289,5
257,594,4
257,139,4
257,568,4
257,346,4
257,116,3
257,582,3
257,360,4
257,157,3
257,491,5
257,751,4
258,594,3
258,608,5
258,184,5
258,331,5
258,130,4
258,280,5
258,719,5
258,144,3
258,1405,3
258,95,3
258,325,4
258,104,4
258,289,2
258,60,5
258,51,4
258,157,3
259,595,4
259,139,5
259,157,4
259,781,4
259,497,1
259,51,2
259,899,1
259,95,1
259,83,3
259,695,4
259,512,4
259,136,2
259,459,1
259,355,5
259,731,1
259,339,1
259,1225,1
259,242,4
259,24,1
259,665,5
259,1469,3
259,534,4
259,49,3
259,209,4
259,144,3
259,715,1
259,133,4
259,180,5
259,222,3
259,491,5
259,261,3
259,668,1
260,600,3
260,161,3
260,241,4
260,321,2
260,289,1
260,319,5
260,157,4
260,57,3
260,247,3
260,920,1
260,0,3
260,24,3
260,592,4
260,112,4
260,102,4
260,492,1
261,10,3
261,177,4
261,327,4
261,647,4
261,259,4
261,141,5
261,613,4
261,502,4
261,103,3
261,501,4
261,140,4
261,204,4
261,175,3
261,1,4
261,289,5
261,68,4
261,403,2
261,52,3
261,86,4
261,17,4
261,77,4
261,876,4
261,695,4
261,781,2
261,452,4
261,364,4
261,970,4
261,565,4
261,722,3
261,357,3
261,83,4
261,873,3
261,242,4
261,427,4
261,209,2
261,531,1
261,157,4
261,365,3
261,595,4
261,348,1
261,406,4
261,24,4
261,644,3
262,144,1
262,903,1
262,117,1
262,255,2
262,1042,1
262,280,4
262,60,5
262,1117,4
262,680,1
262,376,3
262,1273,1
262,115,3
262,274,1
262,95,2
262,814,3
262,824,1
262,909,1
262,881,5
262,1292,1
262,1377,2
262,72,2
262,719,5
262,751,3
262,810,1
262,491,4
262,175,4
262,863,1
262,1000,1
262,466,1
262,997,1
262,1184,1
262,245,2
262,578,1
262,1512,1
262,1392,1
262,1078,3
262,4,5
262,713,2
262,1343,1
262,1305,1
262,171,1
262,130,5
262,511,5
262,594,3
262,48,3
262,1607,1
262,0,3
262,1637,1
