user,item,rating
308,751,3
308,118,5
308,78,4
308,555,3
308,723,4
308,154,4
308,96,3
308,1268,3
308,256,3
308,356,3
308,311,3
308,180,5
308,94,5
308,49,4
308,538,4
308,137,3
308,828,4
308,258,5
308,842,3
308,480,5
308,607,4
308,719,2
308,568,3
308,210,3
308,454,4
308,757,1
308,361,5
309,613,3
309,577,4
309,858,3
309,73,5
309,1036,4
309,564,3
309,746,5
309,150,4
309,140,4
309,232,3
309,1035,2
309,274,3
309,364,4
309,219,3
309,1092,4
309,758,4
309,849,4
309,354,5
309,350,2
309,417,3
309,1070,4
309,771,3
309,676,3
309,197,4
309,181,3
309,97,4
309,335,3
309,1408,3
309,734,4
309,1011,1
309,832,3
310,154,5
310,469,1
310,947,2
310,249,2
310,22,5
310,1005,4
310,9,2
310,618,5
310,1028,4
310,82,3
310,368,5
310,125,5
310,62,5
310,53,4
310,311,2
310,242,3
310,537,4
310,647,2
310,546,2
310,239,4
310,657,5
310,31,5
310,191,2
310,561,4
310,357,5
310,231,3
310,433,3
310,288,1
310,488,4
310,431,5
310,142,3
310,617,3
310,550,1
310,112,4
310,479,2
310,408,4
310,307,4
311,587,4
311,38,4
311,269,3
311,672,4
311,456,3
311,643,3
311,1056,4
311,955,2
311,719,4
311,17,2
311,26,3
311,1,3
311,474,4
311,135,4
311,357,3
311,864,2
311,88,4
311,53,4
311,433,4
311,980,4
311,700,2
311,720,4
311,778,3
311,902,4
311,141,2
311,657,4
311,61,4
311,562,5
311,1065,3
311,594,3
311,186,4
311,338,3
311,652,2
311,862,2
311,6,2
311,191,2
311,95,3
311,241,3
311,220,4
311,735,4
311,801,4
311,528,3
311,557,3
311,513,4
311,712,4
311,452,2
311,52,4
311,83,4
311,991,4
311,43,3
311,389,4
311,518,2
311,189,4
311,315,3
311,57,3
311,56,4
311,180,2
312,443,1
312,12,4
312,145,5
312,10,2
312,608,3
312,179,4
312,375,4
312,76,3
312,157,3
312,162,3
312,458,2
313,296,3
313,1281,2
313,220,5
313,159,3
313,187,1
313,471,5
313,78,3
313,228,3
313,888,4
313,622,4
313,369,3
313,973,4
313,144,3
313,754,5
313,960,2
313,829,3
313,29,4
313,389,3
313,244,3
313,1,4
313,268,3
313,161,4
313,549,3
313,543,3
313,949,3
313,191,4
313,216,4
313,306,3
313,438,4
313,506,5
313,406,3
313,136,4
313,1009,3
313,748,4
313,34,3
313,271,3
313,426,3
313,140,4
313,76,3
313,58,5
313,265,3
313,77,4
313,1330,3
313,323,2
313,204,3
313,229,3
313,235,3
313,166,3
313,154,4
313,1363,2
313,318,4
313,8,4
313,513,2
313,342,4
313,79,3
313,364,4
313,72,3
314,361,5
314,94,5
314,29,4
314,217,3
314,502,4
314,939,4
314,166,3
314,640,4
314,1,5
314,200,4
315,118,3
315,110,5
315,221,5
315,244,5
315,347,5
315,200,5
315,469,5
315,318,5
315,781,4
315,161,5
315,240,4
315,36,5
315,106,5
315,427,3
315,154,4
315,423,4
315,471,5
315,227,5
315,96,5
315,816,5
315,196,4
315,89,5
315,657,3
315,577,4
315,590,3
315,8,5
315,1024,5
315,513,4
315,367,3
316,1039,2
316,165,2
316,23,3
316,577,3
316,340,2
317,980,4
317,1016,4
317,288,4
317,356,4
317,408,4
317,1175,3
317,910,5
317,380,5
317,475,2
317,866,4
317,0,4
317,49,4
317,1151,4
317,191,5
318,552,5
318,614,5
318,353,4
318,229,5
318,120,4
318,465,3
318,253,5
318,864,4
318,181,3
318,556,4
318,860,5
318,685,3
318,423,2
318,467,4
318,320,5
318,31,5
318,60,5
318,24,4
318,504,4
318,415,2
318,554,5
318,647,5
318,104,5
318,278,5
318,1077,3
318,267,4
318,1116,4
318,280,5
318,124,4
318,190,4
318,52,5
318,182,5
318,298,4
318,1104,2
318,22,5
318,239,5
318,403,5
319,58,4
319,85,2
319,243,4
319,52,4
319,174,4
319,695,4
319,719,4
319,34,3
319,652,4
319,431,4
319,101,4
319,130,5
319,277,4
320,652,3
320,568,3
320,98,2
320,1343,5
320,860,3
321,189,5
321,643,4
321,371,4
321,243,5
321,139,4
322,98,3
322,10,4
322,60,4
322,652,4
323,60,3
323,320,4
323,184,4
323,239,4
323,630,5
324,307,4
324,31,4
324,367,4
324,541,4
324,291,5
325,534,4
325,81,4
325,14,2
325,380,4
325,480,4
325,790,4
325,337,4
325,556,3
325,169,3
325,360,3
325,473,4
325,6,3
325,133,3
325,135,3
325,676,4
325,772,3
325,884,5
325,173,3
325,181,3
325,125,4
325,73,4
325,180,4
325,950,5
325,166,3
325,12,4
325,117,2
325,124,3
325,702,3
325,104,3
325,321,4
325,633,3
325,411,4
325,113,4
325,52,4
325,469,4
325,100,3
325,217,4
325,431,4
325,492,4
325,174,5
325,294,4
325,274,3
325,31,4
325,1098,4
325,307,3
325,441,3
325,842,2
325,630,4
325,404,2
325,502,4
325,646,3
325,767,5
325,1123,4
325,154,3
325,1022,2
325,260,5
325,253,1
325,532,2
325,506,4
325,543,2
325,824,3
325,357,5
325,389,4
325,695,4
325,47,3
325,59,4
325,595,5
326,175,5
326,206,3
326,1017,5
326,491,4
327,608,4
327,153,5
327,24,5
327,502,5
327,872,4
327,251,3
327,133,5
327,98,4
327,600,3
327,427,4
327,511,4
327,614,5
327,89,4
328,357,3
328,88,4
328,640,3
328,289,3
329,8,2
329,366,3
329,552,3
329,945,3
329,1471,1
329,388,3
329,1240,1
329,403,4
329,1077,2
329,95,4
329,179,1
329,528,3
329,1100,1
329,820,2
329,720,3
329,684,1
329,1006,3
329,794,4
329,689,4
329,1217,1
329,417,3
329,1457,2
329,696,1
329,1019,3
329,316,2
329,183,3
330,60,4
330,609,3
330,280,4
330,157,1
331,567,5
331,694,3
331,101,4
331,750,3
331,36,5
331,635,3
331,154,4
332,491,4
332,108,5
332,611,5
332,186,3
332,496,5
332,154,5
332,319,4
332,216,3
332,118,5
332,380,4
332,78,5
332,622,4
332,1046,3
332,220,4
332,288,4
333,498,3
333,43,4
333,753,5
333,201,3
333,118,5
333,215,3
333,303,4
333,622,4
333,273,5
333,479,4
333,111,4
333,1095,3
333,354,4
333,513,4
333,431,4
333,314,4
333,306,3
333,274,2
333,289,5
333,46,4
333,12,4
333,361,4
333,817,4
333,646,5
333,209,4
333,53,4
333,125,5
333,216,5
333,1009,3
333,203,4
333,166,3
333,184,4
333,185,5
333,57,3
333,529,5
333,31,4
333,6,3
333,36,5
333,242,4
333,1282,3
333,108,3
333,295,5
333,260,5
333,538,5
333,276,5
333,112,3
333,476,3
333,1194,3
333,580,3
333,725,5
333,287,5
334,343,4
334,40,3
334,497,3
334,608,5
335,60,5
335,124,4
335,208,3
335,267,3
335,225,4
335,873,4
335,174,4
335,71,3
335,586,3
335,233,2
335,1196,3
335,177,4
335,288,5
335,1149,4
335,222,5
335,855,1
335,22,5
335,86,2
335,100,5
335,77,4
335,1119,4
335,623,4
335,965,3
335,510,4
335,492,5
335,1357,3
335,561,4
335,390,5
335,612,5
335,732,1
335,31,3
335,1031,3
335,209,4
335,96,4
335,26,4
335,337,5
335,522,5
335,457,3
335,33,1
335,438,1
336,275,5
336,24,5
336,1049,5
336,725,4
336,887,3
336,283,5
336,62,5
336,293,4
336,321,5
337,608,4
337,144,2
337,719,4
337,652,4
338,928,5
338,585,5
338,851,5
338,944,4
339,969,5
339,913,4
339,320,4
339,216,5
339,452,4
339,660,5
339,111,5
339,623,5
339,138,4
339,509,4
339,588,3
339,400,4
339,59,5
339,733,4
339,695,5
339,542,2
339,9,5
339,604,3
339,710,4
339,491,4
339,435,3
339,843,4
339,120,4
339,801,3
339,77,4
339,411,4
339,1,4
339,618,5
339,1023,1
339,635,4
339,687,5
339,47,5
339,888,5
339,740,4
339,606,4
339,76,4
339,458,5
339,170,3
339,25,1
339,1268,3
339,173,2
339,243,4
339,240,5
339,257,4
339,408,4
339,288,5
339,280,3
340,302,3
340,139,3
340,354,3
340,274,2
340,347,4
340,151,3
340,423,3
340,767,5
340,325,5
340,1069,4
340,140,3
340,432,3
340,189,5
340,672,4
340,697,4
340,1105,4
340,403,3
340,365,3
340,862,4
340,51,2
340,502,5
340,1090,3
340,525,2
340,1294,4
340,518,2
340,1138,4
340,256,5
340,131,2
340,781,4
340,30,4
340,873,5
340,531,3
340,261,4
340,693,4
340,130,5
340,247,4
340,449,4
340,289,3
341,672,5
341,273,4
341,48,1
341,130,5
341,758,3
341,547,5
341,17,3
341,243,4
341,63,2
341,1105,4
341,677,4
341,920,3
341,117,2
341,336,4
341,325,5
341,446,4
341,642,3
341,610,3
341,427,4
341,587,3
341,522,5
341,447,3
341,1325,4
341,166,5
341,83,4
341,170,5
341,203,4
341,321,5
341,347,4
341,445,3
341,782,4
341,81,4
341,365,5
341,297,5
341,229,4
341,23,3
341,476,3
341,404,4
341,682,2
341,274,2
341,64,3
341,176,3
341,309,3
341,390,4
341,745,3
341,357,5
342,80,2
342,117,4
342,147,5
342,846,2
342,357,5
342,82,3
342,604,3
342,162,4
342,660,4
342,367,4
342,1262,1
342,1009,4
342,444,2
342,928,3
342,136,3
342,1095,2
342,476,5
342,29,2
342,364,4
342,531,4
342,945,2
342,801,4
342,100,4
342,758,3
342,1194,4
342,256,4
342,97,3
342,101,5
342,219,3
342,695,1
342,375,2
342,521,2
342,47,4
342,217,4
342,587,3
342,81,4
342,209,2
342,799,1
342,740,3
343,46,3
343,531,5
343,382,5
343,438,4
343,374,1
343,253,4
343,622,5
343,299,2
343,418,5
343,523,1
343,613,3
343,506,5
343,1082,1
343,175,2
343,336,1
343,656,5
343,131,2
343,746,5
343,683,4
343,555,2
343,153,5
343,23,4
343,357,5
343,52,5
343,452,4
343,321,2
343,216,5
343,102,4
343,364,5
343,178,4
343,145,5
343,652,5
343,57,4
343,240,5
343,614,5
343,97,3
343,646,5
343,229,5
343,516,5
343,536,1
344,1098,5
344,251,4
344,842,3
344,751,3
345,403,3
345,10,3
345,87,1
345,209,3
346,695,5
346,158,2
346,77,2
346,400,2
346,68,4
346,196,2
346,331,3
346,855,4
347,668,3
347,140,4
347,95,4
347,904,4
347,60,5
347,566,4
347,209,4
347,131,4
347,1178,3
347,340,4
347,370,4
347,24,4
348,135,4
348,93,3
348,592,5
348,672,4
348,221,3
348,657,4
348,910,4
348,380,5
348,884,5
348,571,3
348,209,4
348,217,4
348,299,3
348,1522,4
348,230,3
348,337,4
348,631,4
348,377,5
348,321,3
348,405,3
348,88,4
348,33,2
348,156,2
348,595,4
348,379,5
348,843,4
348,1066,3
348,329,4
348,431,3
348,754,5
348,38,3
348,593,3
348,259,3
348,315,4
348,541,5
348,67,3
348,950,4
348,802,3
348,1155,5
348,1069,5
348,902,5
348,0,5
348,242,3
348,432,3
348,960,5
348,118,3
348,110,4
349,175,4
349,681,5
349,652,5
349,98,4
349,881,3
349,252,3
349,824,5
349,719,5
349,807,4
350,389,5
350,157,4
350,139,3
350,567,5
350,189,1
350,942,3
350,595,5
350,67,5
350,811,3
351,939,3
351,101,5
351,114,4
351,216,5
351,156,4
351,182,3
351,399,1
351,34,3
352,623,5
352,273,5
352,268,3
352,690,4
352,24,3
352,1,4
352,661,4
352,156,4
352,189,5
352,302,3
352,254,4
352,725,5
352,860,3
352,1175,3
352,10,4
352,251,3
352,496,5
352,133,5
352,112,3
352,669,4
353,669,2
353,253,4
353,54,4
353,209,3
353,141,3
353,404,3
353,154,4
353,939,3
353,371,5
353,276,4
353,4,4
353,182,3
353,672,5
353,80,2
353,742,2
353,878,3
353,531,1
353,505,3
353,25,3
353,86,3
353,238,2
353,433,2
353,492,4
353,231,3
353,735,2
353,53,4
353,311,4
353,297,5
353,399,5
353,208,2
353,534,4
353,394,5
353,338,2
353,157,3
353,1133,5
353,586,4
353,75,1
353,112,4
353,1026,3
353,328,4
353,315,1
353,351,3
353,465,4
353,526,2
353,292,2
353,189,4
353,150,2
353,184,3
353,607,1
353,155,2
353,1049,4
353,161,5
353,14,1
353,685,4
353,296,2
353,471,4
353,623,5
353,619,4
353,1,5
353,467,1
353,368,4
353,406,2
354,955,4
354,594,4
354,497,4
354,104,4
354,1607,4
355,353,5
355,48,5
355,139,2
355,251,2
355,1,5
356,364,4
356,25,5
356,278,4
356,403,5
356,613,4
356,555,4
356,181,4
356,188,5
356,704,3
356,552,5
356,17,4
356,213,4
356,600,5
356,507,2
356,1114,5
357,157,5
357,280,5
357,184,4
357,652,3
357,719,5
358,496,4
358,750,4
358,211,3
358,367,4
358,280,2
358,690,4
358,138,4
358,297,4
358,600,4
358,856,5
358,256,4
358,660,5
358,492,4
358,1106,2
358,293,3
358,329,4
358,238,5
358,31,5
358,49,5
358,438,4
358,156,4
358,567,5
358,364,1
358,166,5
359,881,4
359,86,4
359,173,4
359,695,2
359,49,5
359,1116,2
359,432,3
359,287,4
359,676,3
359,781,4
359,103,4
359,691,1
360,78,5
360,220,5
360,269,3
360,319,5
360,157,3
360,583,4
360,31,4
360,94,5
360,505,5
360,36,5
361,497,5
361,357,5
361,215,3
361,338,5
361,31,5
361,123,4
361,63,5
361,1164,3
361,60,5
361,280,4
361,617,4
361,49,5
362,29,3
362,215,2
362,1086,4
362,420,4
362,719,5
362,477,4
362,209,4
362,217,4
362,75,3
363,247,5
363,77,5
363,99,4
363,864,5
363,571,4
363,408,5
363,311,4
363,240,5
363,57,5
363,291,4
364,108,4
364,1028,4
364,78,3
364,247,5
364,179,3
364,118,1
364,239,4
364,74,3
364,68,4
364,1289,2
364,347,5
364,93,4
364,428,3
364,479,3
364,71,5
364,1008,3
364,571,3
364,46,5
364,474,4
364,208,5
364,476,4
364,552,4
364,238,4
364,877,4
364,443,4
364,254,4
364,320,3
364,767,4
364,856,5
364,629,4
364,277,5
364,151,3
364,573,4
364,472,4
364,114,3
364,282,1
364,482,5
364,26,5
364,182,4
364,352,4
364,56,3
364,7,4
364,385,3
364,528,4
364,1092,3
364,433,3
364,1294,4
365,1056,3
365,625,5
365,408,4
365,488,4
365,379,5
365,297,4
365,101,3
365,936,4
365,274,4
365,508,4
365,238,3
365,665,3
365,93,5
365,734,3
365,1165,1
366,509,1
366,201,5
366,676,4
366,178,3
366,1114,1
366,464,4
366,696,4
366,196,1
366,577,4
366,651,3
366,855,1
366,492,1
366,1039,2
366,547,5
366,656,3
366,351,2
366,423,4
366,613,3
366,83,2
366,148,2
366,443,3
366,406,1
366,124,4
366,95,2
366,68,3
366,150,4
366,762,2
366,849,1
366,347,4
366,452,3
366,161,3
366,107,1
366,459,2
366,209,1
366,11,1
366,768,1
366,229,4
366,895,4
366,7,5
366,320,5
366,170,5
366,861,2
366,173,2
366,221,5
366,506,3
366,259,4
366,528,4
366,156,4
366,165,2
366,1013,2
366,823,2
366,26,4
366,137,4
366,355,1
366,228,3
367,585,4
367,570,4
367,860,4
367,216,4
367,1320,4
367,61,5
367,75,4
367,116,4
367,501,4
367,1491,4
367,29,5
367,141,5
367,49,3
368,230,5
368,458,4
368,357,5
368,58,5
368,305,3
368,315,4
368,103,5
369,253,3
369,103,3
369,17,3
369,314,4
369,705,3
369,191,3
369,1185,2
369,512,4
369,141,4
369,1467,4
369,53,4
369,166,4
369,29,4
369,95,2
369,817,4
369,565,3
369,521,3
369,473,5
369,524,4
369,1063,3
369,176,2
369,13,3
369,101,4
369,9,4
369,399,4
369,282,2
369,758,3
369,75,3
369,157,4
369,590,3
369,853,3
369,677,3
369,22,4
369,952,3
369,559,3
369,217,4
369,474,3
369,877,4
369,257,3
369,479,4
369,311,4
369,114,4
369,690,4
369,226,3
369,437,2
369,229,3
369,219,3
369,577,4
369,356,4
369,860,3
369,25,2
369,368,2
369,453,3
369,125,4
369,338,3
369,251,3
369,318,4
369,375,2
369,98,3
369,525,1
369,472,4
369,1034,3
369,211,3
369,657,4
369,432,3
369,239,4
369,57,4
369,468,2
369,495,3
369,573,3
369,309,4
369,694,4
369,646,4
369,527,3
369,1179,3
370,29,1
370,211,3
370,373,4
370,209,2
370,61,5
370,806,5
370,301,3
371,49,3
371,261,3
371,274,2
371,1058,3
371,139,3
371,60,5
371,113,5
372,211,3
372,748,3
372,469,3
372,75,4
372,801,4
372,349,3
373,209,5
373,305,4
373,613,3
373,403,4
373,531,4
374,22,5
374,209,5
374,82,4
374,522,5
374,79,2
374,307,5
374,317,4
374,730,4
374,219,4
374,342,5
374,801,4
374,95,3
374,136,3
374,303,4
374,47,5
374,103,4
374,142,3
374,657,3
374,179,5
374,273,5
374,503,5
374,150,4
374,923,5
374,269,3
374,740,4
374,61,3
374,156,5
374,52,4
374,513,4
374,622,5
374,665,4
374,31,5
374,161,4
374,987,4
374,32,4
374,191,4
374,581,4
374,359,5
374,764,2
375,6,3
375,1245,3
375,78,4
375,831,1
375,751,3
375,1155,4
375,58,4
375,471,4
375,135,3
375,629,3
375,5,4
375,209,3
375,677,4
375,329,3
375,108,2
375,118,3
375,200,4
375,476,3
375,342,3
375,99,4
375,334,4
375,297,5
375,753,5
375,517,4
375,622,3
375,496,4
375,57,3
375,1171,3
375,784,2
375,362,2
375,31,4
375,49,4
376,200,5
376,262,5
376,574,3
376,49,4
376,217,5
376,23,1
376,1515,2
376,283,4
376,232,4
376,139,4
376,185,4
376,908,4
376,311,4
376,447,2
376,597,4
376,594,2
376,104,2
376,956,4
376,340,3
376,254,5
376,24,5
376,1315,1
376,299,4
376,281,4
376,363,3
377,522,2
377,692,3
377,852,2
377,1077,1
377,337,4
377,1145,4
377,220,1
377,690,4
377,1271,5
377,479,4
377,226,4
377,52,1
377,399,2
377,908,5
377,136,2
377,359,4
377,707,3
377,161,2
377,550,4
377,211,2
377,923,3
377,288,4
377,429,4
377,488,4
377,231,1
377,10,3
377,896,5
377,201,3
377,500,4
377,299,2
377,395,4
377,141,2
377,390,4
377,100,4
377,706,1
377,121,2
377,158,4
377,1123,4
377,55,1
377,311,2
377,936,3
377,169,2
377,113,3
377,321,4
377,331,4
377,1233,5
377,146,2
377,1378,4
377,135,2
377,534,3
377,5,5
377,1151,3
377,499,3
377,655,3
377,1026,5
377,277,5
378,216,5
378,133,3
378,189,3
378,357,1
378,209,2
378,707,4
378,157,2
378,1127,3
378,49,4
378,510,3
378,108,3
379,24,4
379,861,3
379,34,3
379,114,3
379,273,2
379,497,4
379,494,1
379,101,5
379,592,3
379,216,5
379,139,3
379,534,5
379,734,4
379,323,5
379,36,4
379,613,5
379,32,5
379,366,1
379,47,3
379,568,1
379,1491,2
379,65,2
379,38,5
379,342,4
379,153,3
379,668,1
379,992,2
379,81,4
379,541,5
379,182,5
379,921,3
379,254,4
379,128,1
379,242,4
379,152,5
379,477,3
379,616,2
379,819,4
379,141,4
379,589,1
379,446,3
379,672,5
379,390,4
379,356,5
379,471,5
379,503,1
379,482,5
379,63,5
379,289,2
379,1195,5
379,235,4
379,644,4
379,693,4
379,58,5
379,725,5
379,210,3
379,1073,2
379,161,4
379,280,3
379,364,2
379,249,3
380,731,1
380,274,4
380,95,5
380,1002,2
381,261,4
381,63,5
381,4,4
381,52,5
382,204,4
382,77,5
382,403,4
382,930,5
382,391,5
382,113,5
382,104,4
382,216,3
382,527,5
382,452,4
383,52,3
383,140,5
383,189,5
383,87,4
383,769,5
384,492,4
384,315,5
384,550,4
384,601,4
384,8,2
384,179,5
384,456,2
384,290,4
384,413,3
384,428,4
384,1026,3
384,1072,5
384,528,2
384,670,4
384,584,4
384,13,3
384,355,5
384,633,3
384,597,4
384,390,4
384,17,4
384,581,5
384,485,5
384,614,1
384,998,1
384,93,4
384,29,4
384,345,5
384,201,3
384,471,4
384,649,3
384,333,4
384,1289,2
384,205,3
384,156,4
384,652,3
384,887,4
384,486,2
384,172,2
384,834,2
384,99,4
384,53,3
384,4,4
384,655,2
384,404,4
384,55,2
384,230,3
384,419,2
384,692,5
384,503,4
384,131,2
384,920,5
384,600,5
384,307,2
385,329,5
385,273,5
385,506,5
385,355,2
385,751,5
385,125,4
385,844,4
385,133,5
385,754,4
385,66,5
385,100,5
385,1,4
385,719,2
385,49,4
386,24,5
386,58,4
386,40,5
386,360,3
386,815,4
386,600,4
387,291,3
387,325,5
387,309,3
387,129,4
387,363,4
387,717,2
387,1113,4
387,864,4
387,156,4
387,268,3
387,784,4
387,937,3
387,170,2
387,8,3
387,253,4
387,580,2
387,182,3
387,243,4
387,308,3
387,715,3
387,889,3
387,518,2
387,535,3
387,704,3
387,64,3
387,464,3
387,707,3
387,1182,3
387,668,4
387,26,4
387,960,5
387,201,4
387,557,4
387,490,4
387,323,1
387,875,3
387,321,5
387,1,4
387,153,4
387,746,4
387,282,4
387,209,4
387,829,4
387,49,1
387,219,3
387,120,4
387,1046,4
387,1179,3
387,328,3
387,257,3
387,1044,3
387,916,3
387,729,4
387,613,3
387,682,3
387,716,3
387,390,3
387,387,4
387,678,1
387,231,4
387,175,3
387,233,3
387,523,1
387,1347,4
387,994,3
387,416,3
387,961,3
387,52,4
387,298,4
387,1257,1
387,946,3
387,911,3
387,748,4
387,130,4
387,366,4
387,118,1
387,324,1
387,849,3
387,470,4
387,926,3
387,40,4
387,1036,4
387,348,4
387,576,2
387,14,4
387,452,5
387,225,2
387,629,4
387,82,3
387,114,4
388,238,5
388,30,5
388,694,5
388,612,4
388,427,4
388,492,5
388,11,3
388,491,5
388,814,1
388,94,5
388,382,1
388,277,4
388,269,1
388,95,4
388,360,5
388,723,4
388,1241,5
388,574,4
388,770,3
388,52,5
388,185,5
388,60,4
389,491,5
389,30,3
389,139,3
389,235,5
389,229,4
389,124,3
390,431,5
390,307,5
390,528,4
390,820,4
390,656,4
390,614,3
390,293,4
390,31,5
390,861,5
390,757,4
390,167,3
390,329,5
390,364,5
390,47,4
390,368,4
390,249,4
390,628,3
390,296,4
390,685,3
390,218,3
390,556,3
390,14,3
390,320,4
390,198,4
390,41,5
390,311,5
390,357,5
390,82,4
390,758,2
390,834,5
391,552,3
391,677,4
391,225,4
391,855,4
391,307,5
391,329,5
391,254,3
391,337,4
391,200,4
391,320,4
391,618,5
391,169,5
391,506,4
391,390,4
391,25,3
391,242,2
391,502,5
391,571,5
